Log-file of program ./dymosim
(generated: Sun Jun  7 06:15:05 2020)

dymosim started
G4_bus3359.gENROU.Epq=1.01489 -0.00240466
G4_bus3359.gENROU.PSIkd=0.91735 -0.00218587
G4_bus3359.gENROU.PSIkq=0.509517 0.00215034
G4_bus3359.iEESGO.imSimpleLag.state=0 -0
G4_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G4_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G4_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G4_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G4_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0137597 -3.8288e-05
G4_bus3359.sCRX.simpleLagLim.state=2.25767 0.000916408
G4_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.592693 0.000263727
G4_bus3359.sTAB2A.transferFunction1.x_scaled[1]=-9.28166e-05 -0.000243101
G4_bus3359.sTAB2A.transferFunction2.x_scaled[1]=-9.65537e-05 -0.000221644
G4_bus3359.sTAB2A.transferFunction3.x_scaled[1]=-0.00023053 -0.000383435
G4_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.000684146 0.00059145
G4_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.000683762 -3.84821e-05
G5_bus3359.gENROU.w=-6.07836e-05 -0.000129834
G5_bus3359.gENROU.delta=-16.3218 -0.0190957
G5_bus3359.gENROU.Epd=0.427661 0.00200231
G5_bus3359.gENROU.Epq=1.01489 -0.00240466
G5_bus3359.gENROU.PSIkd=0.91735 -0.00218587
G5_bus3359.gENROU.PSIkq=0.509517 0.00215034
G5_bus3359.iEESGO.imSimpleLag.state=0 -0
G5_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G5_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G5_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G5_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G5_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0137597 -3.8288e-05
G5_bus3359.sCRX.simpleLagLim.state=2.25767 0.000916408
G5_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.592693 0.000263727
G5_bus3359.sTAB2A.transferFunction1.x_scaled[1]=-9.28166e-05 -0.000243101
G5_bus3359.sTAB2A.transferFunction2.x_scaled[1]=-9.65537e-05 -0.000221644
G5_bus3359.sTAB2A.transferFunction3.x_scaled[1]=-0.00023053 -0.000383435
G5_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.000684146 0.00059145
G5_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.000683762 -3.84821e-05
G6_bus3359.gENROU.w=-6.07836e-05 -0.000129834
G6_bus3359.gENROU.delta=-16.3218 -0.0190957
G6_bus3359.gENROU.Epd=0.427661 0.00200231
G6_bus3359.gENROU.Epq=1.01489 -0.00240466
G6_bus3359.gENROU.PSIkd=0.91735 -0.00218587
G6_bus3359.gENROU.PSIkq=0.509517 0.00215034
G6_bus3359.iEESGO.imSimpleLag.state=0 -0
G6_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G6_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G6_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G6_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G6_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0137597 -3.8288e-05
G6_bus3359.sCRX.simpleLagLim.state=2.25767 0.000916408
G6_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.592693 0.000263727
G6_bus3359.sTAB2A.transferFunction1.x_scaled[1]=-9.28166e-05 -0.000243101
G6_bus3359.sTAB2A.transferFunction2.x_scaled[1]=-9.65537e-05 -0.000221644
G6_bus3359.sTAB2A.transferFunction3.x_scaled[1]=-0.00023053 -0.000383435
G6_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.000684146 0.00059145
G6_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.000683762 -3.84821e-05
G1_bus5300.gENSAL.w=-0.00024703 2.00544e-06
G1_bus5300.gENSAL.delta=-15.6469 -0.0776069
G1_bus5300.gENSAL.Epq=1.03872 0.00087137
G1_bus5300.gENSAL.PSIkd=0.979049 0.00356055
G1_bus5300.gENSAL.PSIppq=0.309537 -0.00367506
G1_bus5300.hYGOV.SimpleLag1.state=0.0001925 9.00176e-05
G1_bus5300.hYGOV.q.y=0.706422 0.000848034
G1_bus5300.hYGOV.g.state=0.706721 0.00086589
G1_bus5300.hYGOV.Position_Limiter.y=0.706894 0.000321294
G1_bus5300.sCRX.imLeadLag.TF.x_scaled[1]=0.0248786 4.0713e-05
G1_bus5300.sCRX.simpleLagLim.state=1.52261 0.0635938
G1_bus5300.sTAB2A.transferFunction.x_scaled[1]=0.667405 -0.000148686
G1_bus5300.sTAB2A.transferFunction1.x_scaled[1]=-0.000317193 0.000219174
G1_bus5300.sTAB2A.transferFunction2.x_scaled[1]=-0.000312062 0.000288521
G1_bus5300.sTAB2A.transferFunction3.x_scaled[1]=-0.000652699 0.000975521
G1_bus5300.sTAB2A.transferFunction4.x_scaled[1]=0.000616503 0.0097586
G1_bus5300.sTAB2A.transferFunction5.x_scaled[1]=0.000518732 0.00977715
G2_bus5300.gENSAL.w=-0.00024703 2.00544e-06
G2_bus5300.gENSAL.delta=-15.6469 -0.0776069
G2_bus5300.gENSAL.Epq=1.03872 0.00087137
G2_bus5300.gENSAL.PSIkd=0.979049 0.00356055
G2_bus5300.gENSAL.PSIppq=0.309537 -0.00367506
G2_bus5300.hYGOV.SimpleLag1.state=0.0001925 9.00176e-05
G2_bus5300.hYGOV.q.y=0.706422 0.000848034
G2_bus5300.hYGOV.g.state=0.706721 0.00086589
G2_bus5300.hYGOV.Position_Limiter.y=0.706894 0.000321294
G2_bus5300.sCRX.imLeadLag.TF.x_scaled[1]=0.0248786 4.0713e-05
G2_bus5300.sCRX.simpleLagLim.state=1.52261 0.0635938
G2_bus5300.sTAB2A.transferFunction.x_scaled[1]=0.667405 -0.000148686
G2_bus5300.sTAB2A.transferFunction1.x_scaled[1]=-0.000317193 0.000219174
G2_bus5300.sTAB2A.transferFunction2.x_scaled[1]=-0.000312062 0.000288521
G2_bus5300.sTAB2A.transferFunction3.x_scaled[1]=-0.000652699 0.000975521
G2_bus5300.sTAB2A.transferFunction4.x_scaled[1]=0.000616503 0.0097586
G2_bus5300.sTAB2A.transferFunction5.x_scaled[1]=0.000518732 0.00977715
G1_bus6100.gENSAL.w=-0.000298416 1.29296e-05
G1_bus6100.gENSAL.delta=-15.478 -0.0937501
G1_bus6100.gENSAL.Epq=1.06795 0.00122053
G1_bus6100.gENSAL.PSIkd=0.971278 0.00441731
G1_bus6100.gENSAL.PSIppq=0.319077 -0.00532443
G1_bus6100.hYGOV.SimpleLag1.state=0.000236695 0.000103033
G1_bus6100.hYGOV.q.y=0.745504 0.00101381
G1_bus6100.hYGOV.g.state=0.745882 0.00110832
G1_bus6100.hYGOV.Position_Limiter.y=0.746104 0.000375929
G1_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0262687 8.76129e-05
G1_bus6100.sCRX.simpleLagLim.state=1.61489 0.102672
G1_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.710434 -0.000189662
G1_bus6100.sTAB2A.transferFunction1.x_scaled[1]=-0.000333445 0.000263761
G1_bus6100.sTAB2A.transferFunction2.x_scaled[1]=-0.000327952 0.000336639
G1_bus6100.sTAB2A.transferFunction3.x_scaled[1]=-0.000686494 0.00110069
G1_bus6100.sTAB2A.transferFunction4.x_scaled[1]=0.00073089 0.0102292
G1_bus6100.sTAB2A.transferFunction5.x_scaled[1]=0.000628564 0.0102327
G2_bus6100.gENSAL.w=-0.000298416 1.29296e-05
G2_bus6100.gENSAL.delta=-15.478 -0.0937501
G2_bus6100.gENSAL.Epq=1.06795 0.00122053
G2_bus6100.gENSAL.PSIkd=0.971278 0.00441731
G2_bus6100.gENSAL.PSIppq=0.319077 -0.00532443
G2_bus6100.hYGOV.SimpleLag1.state=0.000236695 0.000103033
G2_bus6100.hYGOV.q.y=0.745504 0.00101381
G2_bus6100.hYGOV.g.state=0.745882 0.00110832
G2_bus6100.hYGOV.Position_Limiter.y=0.746104 0.000375929
G2_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0262687 8.76129e-05
G2_bus6100.sCRX.simpleLagLim.state=1.61489 0.102672
G2_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.710434 -0.000189662
G2_bus6100.sTAB2A.transferFunction1.x_scaled[1]=-0.000333445 0.000263761
G2_bus6100.sTAB2A.transferFunction2.x_scaled[1]=-0.000327952 0.000336639
G2_bus6100.sTAB2A.transferFunction3.x_scaled[1]=-0.000686494 0.00110069
G2_bus6100.sTAB2A.transferFunction4.x_scaled[1]=0.00073089 0.0102292
G2_bus6100.sTAB2A.transferFunction5.x_scaled[1]=0.000628564 0.0102327
G4_bus6100.gENSAL.w=-0.000298416 1.29296e-05
G4_bus6100.gENSAL.delta=-15.478 -0.0937501
G4_bus6100.gENSAL.Epq=1.06795 0.00122053
G4_bus6100.gENSAL.PSIkd=0.971278 0.00441731
G4_bus6100.gENSAL.PSIppq=0.319077 -0.00532443
G4_bus6100.hYGOV.SimpleLag1.state=0.000236695 0.000103033
G4_bus6100.hYGOV.q.y=0.745504 0.00101381
G4_bus6100.hYGOV.g.state=0.745882 0.00110832
G4_bus6100.hYGOV.Position_Limiter.y=0.746104 0.000375929
G4_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0262687 8.76129e-05
G4_bus6100.sCRX.simpleLagLim.state=1.61489 0.102672
G4_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.710434 -0.000189662
G4_bus6100.sTAB2A.transferFunction1.x_scaled[1]=-0.000333445 0.000263761
G4_bus6100.sTAB2A.transferFunction2.x_scaled[1]=-0.000327952 0.000336639
G4_bus6100.sTAB2A.transferFunction3.x_scaled[1]=-0.000686494 0.00110069
G4_bus6100.sTAB2A.transferFunction4.x_scaled[1]=0.00073089 0.0102292
G4_bus6100.sTAB2A.transferFunction5.x_scaled[1]=0.000628564 0.0102327
G5_bus6100.gENSAL.w=-0.000298416 1.29296e-05
G5_bus6100.gENSAL.delta=-15.478 -0.0937501
G5_bus6100.gENSAL.Epq=1.06795 0.00122053
G5_bus6100.gENSAL.PSIkd=0.971278 0.00441731
G5_bus6100.gENSAL.PSIppq=0.319077 -0.00532443
G5_bus6100.hYGOV.SimpleLag1.state=0.000236695 0.000103033
G5_bus6100.hYGOV.q.y=0.745504 0.00101381
G5_bus6100.hYGOV.g.state=0.745882 0.00110832
G5_bus6100.hYGOV.Position_Limiter.y=0.746104 0.000375929
G5_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0262687 8.76129e-05
G5_bus6100.sCRX.simpleLagLim.state=1.61489 0.102672
G5_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.710434 -0.000189662
G5_bus6100.sTAB2A.transferFunction1.x_scaled[1]=-0.000333445 0.000263761
G5_bus6100.sTAB2A.transferFunction2.x_scaled[1]=-0.000327952 0.000336639
G5_bus6100.sTAB2A.transferFunction3.x_scaled[1]=-0.000686494 0.00110069
G5_bus6100.sTAB2A.transferFunction4.x_scaled[1]=0.00073089 0.0102292
G5_bus6100.sTAB2A.transferFunction5.x_scaled[1]=0.000628564 0.0102327
G3_bus6100.gENSAL.w=-0.000298416 1.29296e-05
G3_bus6100.gENSAL.delta=-15.478 -0.0937501
G3_bus6100.gENSAL.Epq=1.06795 0.00122053
G3_bus6100.gENSAL.PSIkd=0.971278 0.00441731
G3_bus6100.gENSAL.PSIppq=0.319077 -0.00532443
G3_bus6100.hYGOV.SimpleLag1.state=0.000236695 0.000103033
G3_bus6100.hYGOV.q.y=0.745504 0.00101381
G3_bus6100.hYGOV.g.state=0.745882 0.00110832
G3_bus6100.hYGOV.Position_Limiter.y=0.746104 0.000375929
G3_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0262687 8.76129e-05
G3_bus6100.sCRX.simpleLagLim.state=1.61489 0.102672
G3_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.710434 -0.000189662
G3_bus6100.sTAB2A.transferFunction1.x_scaled[1]=-0.000333445 0.000263761
G3_bus6100.sTAB2A.transferFunction2.x_scaled[1]=-0.000327952 0.000336639
G3_bus6100.sTAB2A.transferFunction3.x_scaled[1]=-0.000686494 0.00110069
G3_bus6100.sTAB2A.transferFunction4.x_scaled[1]=0.00073089 0.0102292
G3_bus6100.sTAB2A.transferFunction5.x_scaled[1]=0.000628564 0.0102327
G1_bus6000.gENSAL.w=-0.000197431 -9.35102e-05
G1_bus6000.gENSAL.delta=-15.8276 -0.0620247
G1_bus6000.gENSAL.Epq=1.02049 -0.00126658
G1_bus6000.gENSAL.PSIkd=0.941837 -0.00173566
G1_bus6000.gENSAL.PSIppq=0.378602 -0.00372852
G1_bus6000.hYGOV.SimpleLag1.state=0.00014086 0.000145121
G1_bus6000.hYGOV.q.y=0.768818 0.000749472
G1_bus6000.hYGOV.g.state=0.769107 0.000822025
G1_bus6000.hYGOV.Position_Limiter.y=0.769271 0.000577642
G1_bus6000.sEXS.simpleLagLim.state=1.54865 0.00701606
G1_bus6000.sEXS.leadLag.TF.x_scaled[1]=0.077959 -4.91597e-07
G1_bus5600.gENSAL.w=-0.000205571 -0.000170762
G1_bus5600.gENSAL.delta=-16.334 -0.0645821
G1_bus5600.gENSAL.Epq=1.12553 -0.00226255
G1_bus5600.gENSAL.PSIkd=1.06566 -0.00773089
G1_bus5600.gENSAL.PSIppq=0.0909033 -0.0016692
G1_bus5600.hYGOV.SimpleLag1.state=0.000143427 0.000248517
G1_bus5600.hYGOV.q.y=0.513637 0.000815777
G1_bus5600.hYGOV.g.state=0.513846 0.00102646
G1_bus5600.hYGOV.Position_Limiter.y=0.514052 0.000924008
G1_bus5600.sCRX.imLeadLag.TF.x_scaled[1]=0.0260651 -4.51806e-05
G1_bus5600.sCRX.simpleLagLim.state=1.57106 0.196341
G2_bus5600.gENSAL.w=-0.000205571 -0.000170762
G2_bus5600.gENSAL.delta=-16.334 -0.0645821
G2_bus5600.gENSAL.Epq=1.12553 -0.00226255
G2_bus5600.gENSAL.PSIkd=1.06566 -0.00773089
G2_bus5600.gENSAL.PSIppq=0.0909033 -0.0016692
G2_bus5600.hYGOV.SimpleLag1.state=0.000143427 0.000248517
G2_bus5600.hYGOV.q.y=0.513637 0.000815777
G2_bus5600.hYGOV.g.state=0.513846 0.00102646
G2_bus5600.hYGOV.Position_Limiter.y=0.514052 0.000924008
G2_bus5600.sCRX.imLeadLag.TF.x_scaled[1]=0.0260651 -4.51806e-05
G2_bus5600.sCRX.simpleLagLim.state=1.57106 0.196341
G1_bus5500.gENSAL.w=-0.000156639 -0.000129181
G1_bus5500.gENSAL.delta=-16.1672 -0.0492094
G1_bus5500.gENSAL.Epq=0.880445 0.000625011
G1_bus5500.gENSAL.PSIkd=0.879336 -0.00267112
G1_bus5500.gENSAL.PSIppq=0.318291 -0.00244515
G1_bus5500.hYGOV.SimpleLag1.state=0.000110654 0.000163908
G1_bus5500.hYGOV.q.y=0.695969 0.000471635
G1_bus5500.hYGOV.g.state=0.696133 0.000539692
G1_bus5500.hYGOV.Position_Limiter.y=0.696241 0.000465096
G1_bus5500.sEXS.simpleLagLim.state=0.911106 -0.0168615
G1_bus5500.sEXS.leadLag.TF.x_scaled[1]=0.00453792 -4.90921e-06
G1_bus5400.gENSAL.w=-0.000196859 -0.000115481
G1_bus5400.gENSAL.delta=-16.0123 -0.0618452
G1_bus5400.gENSAL.Epq=1.03313 0.000524038
G1_bus5400.gENSAL.PSIkd=0.983381 -0.00136966
G1_bus5400.gENSAL.PSIppq=0.29092 -0.00423638
G1_bus5400.hYGOV.SimpleLag1.state=0.000144994 0.000179098
G1_bus5400.hYGOV.q.y=0.768258 0.000581801
G1_bus5400.hYGOV.g.state=0.768481 0.00068757
G1_bus5400.hYGOV.Position_Limiter.y=0.768619 0.000520241
G1_bus5400.sEXS.simpleLagLim.state=1.48783 -0.0149928
G1_bus5400.sEXS.leadLag.TF.x_scaled[1]=0.00742642 -4.95432e-06
G2_bus5400.gENSAL.w=-0.000196859 -0.000115481
G2_bus5400.gENSAL.delta=-16.0123 -0.0618452
G2_bus5400.gENSAL.Epq=1.03313 0.000524038
G2_bus5400.gENSAL.PSIkd=0.983381 -0.00136966
G2_bus5400.gENSAL.PSIppq=0.29092 -0.00423638
G2_bus5400.hYGOV.SimpleLag1.state=0.000144994 0.000179098
G2_bus5400.hYGOV.q.y=0.768258 0.000581801
G2_bus5400.hYGOV.g.state=0.768481 0.00068757
G2_bus5400.hYGOV.Position_Limiter.y=0.768619 0.000520241
G2_bus5400.sEXS.simpleLagLim.state=1.48783 -0.0149928
G2_bus5400.sEXS.leadLag.TF.x_scaled[1]=0.00742642 -4.95432e-06
bus_5600.n[3].ii=-0.574933 -0.0198736
bus_5600.p[4].ii=0.22914 0.0412545
bus_5600.p[4].ir=-0.285966 0.028893
G1_bus5600.gENSAL.iq=0.388651 -0.0266299
G1_bus5600.gENSAL.id=0.354439 0.0424061
G2_bus5600.gENSAL.iq=0.388651 -0.0266299
G2_bus5600.gENSAL.id=0.354439 0.0424061
bus_5600.p[1].ii=-0.651543 -0.0190647
bus_5620.p[1].ii=0.651543 0.0190647
bus_5620.p[1].ir=-0.358427 0.0362174
bus_5620.p[1].vi=0.746131 0.0263897
bus_5620.p[1].vr=-0.679584 0.0568608
bus_5600.p[1].ir=0.358427 -0.0362174
bus_5600.n[4].ii=0.430349 0.0733489
bus_5600.n[4].ir=-0.545102 0.0555014
bus_5600.n[2].ir=0.362556 -0.0322983
bus_5603.n[2].ii=0.467849 0.151006
bus_5500.p[3].ir=-0.169157 0.0209264
bus_5500.p[3].ii=0.224101 0.000628412
G1_bus5500.gENSAL.id=0.00585141 0.0241567
G1_bus5500.gENSAL.iq=0.743821 -0.0193993
line_5500_5603.n.ir=0.101804 0.0755048
line_5500_5603.n.ii=0.0140686 0.0715674
bus_5501.p[1].ir=-0.473112 0.0247561
bus_5501.p[1].ii=0.500608 -0.0211452
bus_3115.p[4].ii=-0.535567 -0.0419043
bus_3115.p[4].ir=0.516431 0.0297689
bus_3115.p[3].ii=0.641146 0.016862
bus_3115.p[3].ir=-0.714551 -0.0276084
bus_3115.p[2].ii=0.13808 -0.00262254
bus_3115.p[2].ir=-0.0530607 0.0101738
bus_3115.p[1].ii=-0.586497 -0.0253513
bus_3115.p[1].ir=0.486565 0.0225534
bus_3115.n[6].ii=-0.334223 -0.0154129
bus_3000.n[1].ii=-1.25053 0.00374484
bus_3000.p[5].ii=-0.227748 -0.0274135
bus_3000.p[5].ir=0.0752985 0.0120132
bus_3000.p[4].ii=-0.18114 -0.0217637
bus_3000.p[4].ir=0.063409 0.00992188
bus_3000.p[3].ii=1.09094 0.0180098
bus_3000.p[3].ir=-0.329541 0.00275944
bus_3000.p[2].ii=0.650101 0.0107176
bus_6500.n[2].ir=0.151478 -0.00859656
bus_6500.p[5].ir=-0.0601911 0.0236535
bus_6500.p[5].ii=0.128618 -0.0256886
G1_bus6500.gENSAL.id=0.454633 0.00281043
G1_bus6500.gENSAL.iq=0.577655 0.000626188
G2_bus6500.gENSAL.id=0.454633 0.00281043
G2_bus6500.gENSAL.iq=0.577655 0.000626188
G3_bus6500.gENSAL.id=0.454633 0.00281043
G3_bus6500.gENSAL.iq=0.577655 0.000626188
G4_bus6500.gENSAL.id=0.454633 0.00281043
G4_bus6500.gENSAL.iq=0.577655 0.000626188
bus_6500.n[6].ir=-0.0470402 -0.0058949
bus_6500.n[6].ii=0.143282 0.0058074
bus_6500.n[5].ir=-0.0705387 -0.00805792
G2_bus6700.gENSAL.id=0.162308 0.00559704
G2_bus6700.gENSAL.iq=0.462783 0.00121394
bus_6700.p[2].ir=0.127813 0.00577297
bus_6700.p[2].ii=-0.084121 -0.00601439
bus_6700.p[1].ir=0.167467 0.0079116
bus_6700.p[1].ii=-0.125417 -0.00852313
bus_6700.n[4].ir=0.126006 -0.0108752
bus_6700.n[4].ii=-0.069891 0.00307457
bus_3701.p[1].vr=-0.771121 -0.00850703
bus_3701.p[1].ir=0.0579739 0.00378321
bus_3701.p[1].ii=-0.0145247 -0.00160643
G4_bus3249.gENSAL.id=0.168411 0.0102537
G4_bus3249.gENSAL.iq=0.443842 0.00316736
G5_bus3249.gENSAL.id=0.168411 0.0102537
G5_bus3249.gENSAL.iq=0.443842 0.00316736
G6_bus3249.gENSAL.id=0.168411 0.0102537
G6_bus3249.gENSAL.iq=0.443842 0.00316736
G7_bus3249.gENSAL.id=0.168411 0.0102537
G7_bus3249.gENSAL.iq=0.443842 0.00316736
bus_3100.n[3].ii=-0.0882679 0.00106718
bus_3100.p[2].ii=-0.0431723 -0.0165122
bus_3100.p[2].ir=0.129896 0.0160406
bus_3100.p[1].ii=-0.154812 -0.0335145
bus_3100.p[1].ir=0.143355 0.0351665
line_3100_3200_1.n.ii=0.387354 0.0129547
line_3100_3200_1.n.ir=-0.312903 -0.00675523
line_3100_3200_2.n.ii=0.387354 0.0129547
line_3100_3200_2.n.ir=-0.312903 -0.00675523
line_3100_3200_3.n.ii=0.387354 0.0129547
bus_3200.p[1].ir=-0.163985 0.0296675
bus_3200.p[1].ii=0.317564 -0.0275097
bus_3200.n[5].ir=0.351349 -0.00279741
bus_3200.n[5].ii=-1.04857 -0.0146843
bus_3200.n[4].ir=0.180282 -0.00719658
bus_3300.p[5].ir=0.164748 0.00437789
bus_3300.p[5].ii=-0.199784 -0.0214315
bus_3300.p[4].ir=0.157282 0.00298397
bus_8500.p[8].ir=0.0549203 -0.0105935
line_8500_8600.p.ii=-0.61535 -0.000945521
line_8500_8600.p.ir=0.0549203 -0.0105935
line_8500_8600.p.vr=-0.10678 0.0175846
line_8500_8600.p.vi=1.01431 0.000825912
bus_8500.p[8].ii=-0.61535 -0.000945521
G3_bus8500.gENROU.id=0.255237 0.00129356
G3_bus8500.gENROU.iq=0.0540089 -0.00215731
G4_bus8500.gENROU.id=0.255237 0.00129356
G4_bus8500.gENROU.iq=0.0540089 -0.00215731
G5_bus8500.gENROU.id=0.255237 0.00129356
G5_bus8500.gENROU.iq=0.0540089 -0.00215731
G6_bus8500.gENROU.id=0.255237 0.00129356
G6_bus8500.gENROU.iq=0.0540089 -0.00215731
bus_8500.p[3].ir=-0.2649 0.0203447
bus_8500.p[3].ii=0.750851 -0.00952138
bus_3359.n[6].ii=-1.33543 0.00300424
bus_3359.p[9].ii=-0.305546 0.00372982
bus_3359.p[9].ir=-0.165629 -0.00655541
G1_bus3359.gENROU.iq=0.318069 -0.000425312
G1_bus3359.gENROU.id=0.592911 0.000136252
G2_bus3359.gENROU.iq=0.318069 -0.000425312
G2_bus3359.gENROU.id=0.592911 0.000136252
G3_bus3359.gENROU.iq=0.318069 -0.000425312
G3_bus3359.gENROU.id=0.592911 0.000136252
G4_bus3359.gENROU.iq=0.318069 -0.000425312
G4_bus3359.gENROU.id=0.592911 0.000136252
G5_bus3359.gENROU.iq=0.318069 -0.000425312
G5_bus3359.gENROU.id=0.592911 0.000136252
G6_bus3359.gENROU.iq=0.318069 -0.000425312
G6_bus3359.gENROU.id=0.592911 0.000136252
bus_3359.p[2].ii=0.818024 -0.04168
bus_3359.p[2].ir=-0.497521 0.0627991
bus_3359.p[1].ii=0.937343 -0.046496
bus_5100.p[1].ii=-0.0386321 -0.0445718
bus_5100.p[1].ir=0.0852902 -0.0107611
bus_5100.n[3].ii=-0.486734 -0.0106158
bus_5100.n[3].ir=0.265508 -0.0194733
G1_bus5100.gENSAL.iq=0.52587 -0.00985727
G1_bus5100.gENSAL.id=0.84154 0.00882632
bus_5101.p[4].ii=0.561353 -0.0288885
bus_5101.p[4].ir=0.478094 0.0124562
bus_5101.p[3].ii=0.661555 0.00204004
bus_5101.p[3].ir=-0.601616 0.0707392
bus_5101.p[2].ii=0.840571 -0.00459067
line_5102_6001.n.ir=0.170627 -0.0173756
line_5102_6001.n.ii=-0.255443 0.0213909
line_5102_5103.p.ir=0.172268 -0.0196809
line_5103_5304_1.n.ii=-0.336587 -0.00654093
line_5103_5304_1.n.ir=0.365269 -0.0393825
line_5103_5304_2.n.ii=-0.419146 -0.00792246
bus_5304.p[3].ir=-0.0447176 0.0105778
bus_5304.p[3].ii=0.133859 -0.00308983
bus_5304.p[2].ir=-0.788183 0.0654783
bus_5304.p[2].ii=0.451923 0.0229074
bus_5304.p[1].ir=-0.562315 0.0514207
G2_bus5300.gENSAL.id=0.424957 -0.0187818
G2_bus5300.gENSAL.iq=0.532734 -0.0121274
bus_5300.p[1].ir=-0.865622 0.0788366
bus_5300.p[1].ii=0.187232 0.049203
line_5301_6001.n.ir=0.615358 -0.0702718
line_5301_6001.n.ii=-0.359727 -0.0682636
line_5102_6001.p.ii=0.162369 -0.0164364
bus_6001.p[1].ir=0.260426 0.0097422
bus_6001.p[1].ii=0.0868524 0.00606844
line_5401_6001.p.ir=-0.552214 0.115814
bus_5400.p[3].ir=-0.258491 -0.00962876
bus_5400.p[3].ii=-0.0845472 -0.00619664
line_5400_6000.n.ir=0.0322942 -0.00369342
line_6000_6100.n.ii=-0.400863 -0.0745549
G2_bus6100.gENSAL.iq=0.578689 -0.0144258
G2_bus6100.gENSAL.id=0.438402 -0.0159423
G3_bus6100.gENSAL.iq=0.578689 -0.0144258
G3_bus6100.gENSAL.id=0.438402 -0.0159423
G4_bus6100.gENSAL.iq=0.578689 -0.0144258
G4_bus6100.gENSAL.id=0.438402 -0.0159423
G5_bus6100.gENSAL.iq=0.578689 -0.0144258
G5_bus6100.gENSAL.id=0.438402 -0.0159423
bus_6100.n[5].ii=-0.177742 -0.049393
bus_6100.n[5].ir=0.868613 -0.0781038
bus_6100.n[4].ir=1.09206 -0.0536206
bus_6100.n[4].ii=-0.63817 -0.0924936
bus_6100.n[3].ir=1.09206 -0.0536206
bus_6100.n[3].ii=-0.63817 -0.0924936
G1_bus6100.gENSAL.id=0.438402 -0.0159423
G1_bus6100.gENSAL.iq=0.578689 -0.0144258
line_6000_6100.n.ir=1.04767 -0.0975018
bus_6000.p[1].ii=-0.379078 -0.0768267
bus_6000.p[1].ir=0.593367 -0.0531941
bus_6000.n[3].ii=-0.369721 -0.0240212
bus_6000.n[3].ir=0.755059 -0.0766107
G1_bus6000.gENSAL.id=0.463148 0.00990245
G1_bus6000.gENSAL.iq=0.572791 -0.017705
line_5400_6000.n.ii=-0.0305889 0.000451868
G2_bus5400.gENSAL.id=0.415164 0.0267019
G2_bus5400.gENSAL.iq=0.617626 -0.0263164
line_5401_6001.n.ir=0.533469 -0.116702
line_5401_6001.n.ii=-0.461393 -0.0711392
bus_5401.p[1].ir=0.418015 -0.19301
bus_5401.p[1].ii=-0.381388 -0.148341
bus_5400.n[4].ir=0.415275 -0.0986324
bus_5400.n[4].ii=-0.366451 -0.0593597
bus_5400.n[3].ir=0.8083 -0.0450856
bus_5400.n[3].ii=-0.812838 -0.0447428
G1_bus5400.gENSAL.iq=0.617626 -0.0263164
G1_bus5400.gENSAL.id=0.415164 0.0267019
bus_5301.n[3].ir=0.907419 -0.0706855
bus_5305.p[1].ii=0.516606 0.0226847
bus_5305.p[1].ir=-0.889623 0.0721784
bus_5305.p[1].vr=-0.777539 0.0320776
bus_5305.n[2].ir=0.0762297 -0.00842354
bus_5305.n[2].ii=-0.0954278 0.00149696
bus_5305.p[1].vi=0.626274 0.0437868
bus_5301.n[3].ii=-0.491466 -0.0236438
line_5301_5304.p.ir=-0.596997 0.0485734
line_5301_5304.p.ii=0.368989 0.0126079
